coderome,a_pourvoir_le,titre_offre,date_publication,des_que_possible_desc,diplome,duree_contrat,nb_postes,numero,created,niveau_formation,experience,commune_emploi,employeur_nom_entreprise,employeur_adresse_correspondance_subdivision,activites_multivalue,competences_multivalue,contact_mail
K2602,2025-12-30,Assistant / Assistante funéraire,2025-12-30 15:24:43+00,Dès que possible,,3 mois,1,2025-12-023878,2025-12-30 15:24:43+00,"CAP, BEP",Aucune expérience professionnelle,Nouméa,Anonyme,,"Aménager une salle funéraire,Accompagner et guider des personnes, la famille, le cortège le jour des obsèques,Réaliser la cérémonie funéraire et contrôler la conformité de son déroulement,Gérer les stocks,Réaliser des soins mortuaires,Respecter la confidentialité des informations",,apasf1@gmail.com
D1507,2026-01-01,Employé / Employée de libre-service,2026-01-01 08:23:43+00,Dès que possible,,,1,2026-01-023887,2026-01-01 08:23:43+00,"CAP, BEP",Au moins 1 an,Boulouparis,ECOMARKET,98875 MONT-DORE,"Informer, renseigner une personne sur les articles en vente,Réaliser l'étiquetage de produits,Contrôler l'état de conservation d'un produit périssable,Définir des besoins en approvisionnement,Entretenir, nettoyer un espace, un lieu, un local,Organiser le traitement des commandes,Contrôler le balisage et l'étiquetage des produits en rayon,Présenter et valoriser un produit ou un service,Organiser, aménager un espace de vente,Réceptionner des produits, des matières premières, vérifier la conformité d'une livraison","Chaîne du froid,Gestes et postures de manutention,Utilisation de matériel de nettoyage,Modes de conservation des produits alimentaires,Règles d'hygiène et de sécurité alimentaire",t.dossmann@ecomarche.nc
D1402,2025-12-26,Commercial / Commerciale auprès d'une clientèle d'entreprises,2025-12-26 15:24:16+00,Dès que possible,Commerce relation client,3 mois,1,2025-12-023860,2025-12-26 15:24:16+00,Bac +2,Au moins 3 ans,Nouméa,PARTNERS PRO,98895 NOUMEA CEDEX,"Assurer un service après-vente,Développer et fidéliser la relation client,Mettre en oeuvre des actions commerciales et promotionnelles,Élaborer, adapter une proposition commerciale,Utiliser les outils bureautiques,Effectuer le suivi des commandes, la facturation,Lancer et gérer un appel d'offres,Établir un plan de tournée de prospection (ciblage, interlocuteurs, préparation de dossiers techniques),Définir des indicateurs de performance,Réaliser une action de merchandising,Négocier des conditions commerciales,Prospecter de nouveaux clients, de nouveaux marchés,Élaborer une stratégie commerciale",,accueil@partnersinterim.nc
I1307,2025-12-26,Technicien / Technicienne d'installation en courants faibles,2025-12-26 15:29:03+00,Dès que possible,Electricité,3 mois,1,2025-12-023861,2025-12-26 15:29:03+00,"Bac, bac professionnel",Au moins 1 an,Nouméa,PARTNERS PRO,98895 NOUMEA CEDEX,"Assembler des matériaux, des produits,Connecter une boîte de raccordements,Configurer ou paramétrer l'équipement de télécommunication, de courants faibles,Installer l'équipement sur le site et le connecter aux réseaux extérieurs,Rédiger un rapport, un compte rendu d'activité,Changer ou réparer une pièce ou un ensemble défectueux,Entretenir du matériel multimédia,Vérifier la conformité de l'installation sur site, help desk, hot line,Réaliser une intervention nécessitant une habilitation,Actualiser et faire évoluer les équipements de télécommunication ou de courants faibles,Préparer du matériel en prévision d'un travail,Réceptionner et décharger les matériaux livrés en s'assurant de la conformité de la livraison en quantité et en qualité",,accueil@partnersinterim.nc
C1502,2025-12-12,Agent / Agente d'état des lieux,2025-12-12 09:32:00+00,Dès que possible,,,1,2025-12-023772,2025-12-12 09:32:00+00,Bac +2,Au moins 1 an,Nouméa,PROMOBAT,98800 Nouméa,"Gérer des réclamations et litiges,Réaliser un état des lieux,Contrôler la réalisation et les coûts d¿une prestation,Utiliser les outils bureautiques,Rédiger un rapport, un compte rendu d'activité,Transmettre de l'information","Droit immobilier,Logiciels immobiliers,Droits et obligations du locataire",recrutement@promobat-nc.com
H2602,2025-12-12,Monteur-câbleur / Monteuse-câbleuse de matériels électriques,2025-12-12 14:05:12+00,Dès que possible,,2 mois,1,2025-12-023779,2025-12-12 14:05:12+00,"CAP, BEP",Au moins 3 ans,Nouméa,ASSYSTEM NOUVELLE CALEDONIE,98800 NOUMEA,"Identifier des modifications d'implantation ou de câblage,Démonter des câbles électriques,Sélectionner le matériel électrique à partir du schéma, du plan de câblage ou de la puissance des appareils,Contrôler la conformité d'un équipement, d'une machine, d'une installation,Connecter des machines tournantes électriques,Installer un système électrique,Réaliser une opération de câblage électrique,Préparer des fils électriques,Réaliser une intervention nécessitant une habilitation,Préparer du matériel en prévision d'un travail,Assembler des supports,Respecter les règles de sécurité","Électricité,Utilisation d'outillages électroportatifs (scie électrique, ponceuse, ...),Normes de sécurité électrique,Électronique",rh@assystem.nc
C1201,2025-12-27,Caissier / Caissière de bureau de change,2025-12-27 09:12:48+00,Dès que possible,,,1,2025-12-023863,2025-12-27 09:12:48+00,Bac +2,Au moins 1 an,Nouméa,POEME - N°1 CURRENCY,98807 NOUMEA CEDEX,"Gérer des réclamations et litiges,Développer et fidéliser la relation client,Conseiller, accompagner une personne,Élaborer, adapter une proposition commerciale,Gérer les risques de cybersécurité,Générer des ventes en appliquant les méthodes et techniques commerciales,Actualiser les informations mises à la disposition d'un public,Gérer des situations d'urgence,Définir des besoins en approvisionnement,Classer des documents,Identifier, traiter une demande client,Présenter et valoriser un produit ou un service,Négocier un taux d'achat ou de vente de devises étrangères,Acceuillir, orienter, informer une personne,Respecter la confidentialité des informations","Recommandations AMF,Règles et consignes de sécurité,Typologie des devises,Règles de conversion monétaire,Techniques de vente,Dispositif TRACFIN (Traitement du renseignement et action contre les circuits financiers clandestins),Procédures d'encaissement,Approvisionnement de fonds numéraires,Normes rédactionnelles",businessnewcaledonia@fexcopacific.com
J1102,2025-12-15,Médecin néphrologue,2025-12-15 11:40:47+00,Dès que possible,Diplôme d'Etat de Médecine et de Néphrologie,3 mois,1,2025-12-023787,2025-12-15 11:40:47+00,Bac + 5 et plus,Au moins 3 ans,Dumbéa,ATIR-NC,98846 NOUMEA CEDEX,"Repérer les situations à risques (maltraitance, addiction, ...) et orienter le patient vers d'autres professionnels ou informer les services concernés (sociaux, judiciaires, ...),Réaliser la prescription médicale, expliquer les modalités de traitement au patient et le conseiller sur l'hygiène de vie,Compléter les documents médico-administratifs (feuille de soins, déclaration de grossesse),Déterminer les besoins thérapeutiques et réaliser les soins médicaux,Recenser les symptômes, les dysfonctionnements, cerner l'environnement de vie du patient et procéder à l'examen clinique,Actualiser le dossier médical du patient,Participer à des groupes de travail,Identifier la demande du patient et rechercher les informations complémentaires dans le dossier médical,Intervenir dans une spécialité médicale","Pharmacologie,Néphrologie",drh@atir.asso.nc
F1602,2025-12-15,Électricien / Électricienne de chantier,2025-12-15 13:40:26+00,Dès que possible,Electricien,3 mois,1,2025-12-023788,2025-12-15 13:40:26+00,"CAP, BEP",Au moins 1 an,Nouméa,GECOWATT,98863 Nouméa Cedex,"Analyser une situation et produire un diagnostic,Prendre une décision et l'expliquer,Réaliser et poser des chemins de câbles et des conduits électriques en apparent ou en encastré,Réaliser la pose de la partie électrique des installations photovoltaïques,Réaliser et paramétrer une installation domotique connectée,Mettre en place les capteurs solaires thermiques ou modules photovoltaïques en intégré ou sur la toiture afin d'optimiser la consommation d'énergie,Positionner une armoire électrique de locaux domestiques ou tertiaires,Réaliser une veille technique ou technologique pour anticiper les évolutions,Changer ou réparer une pièce ou un ensemble défectueux,Contrôler une installation électrique,Analyser, résoudre un problème courant ou complexe,Raccorder des éléments basse tension,Réaliser et vérifier des calculs de mathématiques généraux ou appliqués,Fixer des éléments basse tension,Répondre aux attentes d'un client,Régler et contrôler les installations,Réaliser un diagnostic technique,Élaborer des processus et des modes opératoires techniques,Réaliser des marquages,Câbler un matériel,Rédiger un rapport, un compte rendu d'activité,Installer un équipement électronique,Utiliser des logiciels spécifiques,Réaliser une intervention nécessitant une habilitation,Mettre en place de petits appareillages B.T. tels que prises de courant, appareils d'éclairage, de commande, de coupure, de chauffage,Installer un système électrique,Travailler en réseau,Contrôler l'état d'avancement des travaux,Évaluer une situation à risque,Préparer du matériel en prévision d'un travail,Réaliser les saignées et les creusements divers",,gecowatt@hotmail.com
F1202,2025-12-08,Chef de chantier,2025-12-08 09:36:02+00,Dès que possible,,,1,2025-12-023728,2025-12-08 09:36:02+00,"CAP, BEP",Au moins 1 an,Nouméa,LINC,98800 Nouméa,"Anticiper des dangers, problèmes ou besoins matériels et techniques,Déléguer, responsabiliser,Préparer l'exécution du chantier,Gérer la relation avec les fournisseurs, sous-traitants, prestataires,Organiser le travail d'une équipe,Identifier et sélectionner des fournisseurs, sous-traitants, prestataires,Réceptionner un ouvrage,Apporter un appui technique aux équipes de chantier,Établir l'état d'avancement de travaux,Optimiser des modes opératoires,Identifier des moyens techniques et matériels pour un chantier,Coordonner le repli de tous les équipements et dispositifs du chantier,Contrôler une habilitation spécifique,Définir des besoins en approvisionnement,Organiser et contrôler un approvisionnement,Animer, coordonner une équipe,Répondre aux attentes d'un client,Acceuillir, orienter, informer une personne,Élaborer, suivre et piloter un budget,Concevoir et gérer un projet,Contrôler des indicateurs de performance, analyser et corriger des écarts,Utiliser les outils bureautiques,Expliquer et faire respecter les règles et procédures,Évaluer, prévenir, et gérer les risques et la sécurité,Respecter les règles de Qualité, Hygiène, Sécurité, Santé et Environnement (QHSSE),Rédiger un rapport, un compte rendu d'activité,Identifier, repérer un lieu,Veiller à maintenir un climat social favorable,Évacuer, recycler des déchets, des produits","Modalités de sécurisation d'un chantier,Chiffrage/calcul de coût",rh@linc.nc
